priority,priority_score,review_row,review_decision,review_decision_options,review_action,review_instruction,review_notes,reviewed_by,submission_url_override,canonical_name,pricing,lang,classification,candidate_import_recommendation,url,domain,occurrence_count,source_files,source_locations,registry_target_ids,registry_submit_urls,discovery_sources,discovery_source_types,discovery_source_urls,discovery_titles,discovery_platform_types,discovery_methods,discovery_relevance_max,discovery_relevance_values,discovery_pricing_signals,discovery_lang_signals,discovery_queries,discovery_discovered_rounds,discovery_discovered_ats,discovery_notes,discovery_signal_score,discovery_review_hint,discovery_review_flags
P0,337,75,,approved_domain_variant | reject_duplicate | reject_not_submit | reject_paid | reject_auth_required,verify_distinct_submit_url_for_existing_domain,use_approved_domain_variant_only_if_this_is_a_distinct_valid_submit_url,Browser and HTTP review 2026-05-28: aiscout.net root and /submit and existing registry path /submit-listing/details all return QUIC.cloud ERROR 520 origin unreachable. Kept undecided because outage-only evidence does not prove whether /submit is a distinct valid submit URL.,browser_read_only_review,,aiscout.net,unknown,unknown,domain_in_registry_only,review_submit_url,https://aiscout.net/submit,aiscout.net,2,submission-tracker-template.csv; directory-submissions-external-links.md,directory-submissions-external-links.csv:row 20:url; directory-submissions-external-links.md:22,ai-scout; ai-scout-aiscout-net-submit-listing-details,https://aiscout.net/; https://aiscout.net/submit-listing/details,,,,,,,,,,,,,,,0,,
P2,26,342,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,loveandmarriageblog.com,unknown,unknown,missing_domain,needs_manual_review,https://loveandmarriageblog.com/beach-water-cocktail,loveandmarriageblog.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2017,,,,,,,,,,,,,,,,,0,,
P2,26,343,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,lovestrategies.com,unknown,unknown,missing_domain,needs_manual_review,https://lovestrategies.com/are-you-a-walking-red-flag-7-habits-that-might-be-sabotaging-your-love-life,lovestrategies.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1093,,,,,,,,,,,,,,,,,0,,
P2,26,344,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,lovestrategies.com,unknown,unknown,missing_domain,needs_manual_review,https://lovestrategies.com/types-of-guys-who-stay-single,lovestrategies.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2039,,,,,,,,,,,,,,,,,0,,
P2,26,345,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,madrimasd.org,unknown,unknown,missing_domain,needs_manual_review,https://www.madrimasd.org/blogs/astrofisica/2022/05/20/134942,madrimasd.org,1,resources/backlink-resources.json,resources/backlink-resources.json:1951,,,,,,,,,,,,,,,,,0,,
P2,26,346,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,madrimasd.org,unknown,unknown,missing_domain,needs_manual_review,https://www.madrimasd.org/blogs/matematicas/2024/02/11/150483,madrimasd.org,1,resources/backlink-resources.json,resources/backlink-resources.json:213,,,,,,,,,,,,,,,,,0,,
P2,26,347,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mae.gov.bi,unknown,unknown,missing_domain,needs_manual_review,https://www.mae.gov.bi/en/an-audience-with-the-iom-head-of-the-mission-in-burundi,mae.gov.bi,1,resources/backlink-resources.json,resources/backlink-resources.json:1654,,,,,,,,,,,,,,,,,0,,
P2,26,348,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mae.gov.bi,unknown,unknown,missing_domain,needs_manual_review,https://www.mae.gov.bi/en/vacancy-announcement,mae.gov.bi,1,resources/backlink-resources.json,resources/backlink-resources.json:631,,,,,,,,,,,,,,,,,0,,
P2,26,349,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,majalahsains.com,unknown,unknown,missing_domain,needs_manual_review,https://www.majalahsains.com/careers/employer/lawrence,majalahsains.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1269,,,,,,,,,,,,,,,,,0,,
P2,26,353,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,makeupsavvy.co.uk,unknown,unknown,missing_domain,needs_manual_review,https://www.makeupsavvy.co.uk/2019/12/best-budget-concealers-for-pale-skin-2019.html,makeupsavvy.co.uk,1,resources/backlink-resources.json,resources/backlink-resources.json:1753,,,,,,,,,,,,,,,,,0,,
P2,26,354,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mangoandsalt.com,unknown,unknown,missing_domain,needs_manual_review,https://www.mangoandsalt.com/2023/05/04/galgos-podencos-tout-savoir-adoption-levriers-despagne,mangoandsalt.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2347,,,,,,,,,,,,,,,,,0,,
P2,26,355,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mangoandsalt.com,unknown,unknown,missing_domain,needs_manual_review,https://www.mangoandsalt.com/2024/07/11/collection-de-chaussures-barefoot-avis-conseils-2,mangoandsalt.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2127,,,,,,,,,,,,,,,,,0,,
P2,26,356,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,manilashopper.com,unknown,unknown,missing_domain,needs_manual_review,https://www.manilashopper.com/2014/11/the-stoneware-pottery-shop-in-cagayan.html,manilashopper.com,1,resources/backlink-resources.json,resources/backlink-resources.json:356,,,,,,,,,,,,,,,,,0,,
P2,26,359,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mastodon.social,unknown,unknown,missing_domain,needs_manual_review,https://mastodon.social/@rstevens/112532171747034727,mastodon.social,1,resources/backlink-resources.json,resources/backlink-resources.json:301,,,,,,,,,,,,,,,,,0,,
P2,26,362,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,michaelgeist.ca,unknown,unknown,missing_domain,needs_manual_review,https://www.michaelgeist.ca/2023/05/this-must-stop-government-and-liberal-party-go-all-in-on-speech-regulation-with-political-truth-oversight-bodies-mandated-press-source-tracing-and-disclosure-of-critics-communications,michaelgeist.ca,1,resources/backlink-resources.json,resources/backlink-resources.json:1940,,,,,,,,,,,,,,,,,0,,
P2,26,367,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,moonsoap.com,unknown,unknown,missing_domain,needs_manual_review,https://www.moonsoap.com/hpgen/HPB/entries/8.html,moonsoap.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2171,,,,,,,,,,,,,,,,,0,,
P2,26,368,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,multichain.com,unknown,unknown,missing_domain,needs_manual_review,https://multichain.com/qa/user/parrotcatsup3,multichain.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1236,,,,,,,,,,,,,,,,,0,,
P2,26,369,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mummyfever.co.uk,unknown,unknown,missing_domain,needs_manual_review,https://mummyfever.co.uk/family-skiing-in-bulgaria,mummyfever.co.uk,1,resources/backlink-resources.json,resources/backlink-resources.json:2358,,,,,,,,,,,,,,,,,0,,
P2,26,370,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mummyfever.co.uk,unknown,unknown,missing_domain,needs_manual_review,https://mummyfever.co.uk/the-best-youtube-home-workouts,mummyfever.co.uk,1,resources/backlink-resources.json,resources/backlink-resources.json:532,,,,,,,,,,,,,,,,,0,,
P2,26,372,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,musthavemom.com,unknown,unknown,missing_domain,needs_manual_review,https://musthavemom.com/how-to-get-a-designer-look-without-the-interior-decorator-price-tag,musthavemom.com,1,resources/backlink-resources.json,resources/backlink-resources.json:246,,,,,,,,,,,,,,,,,0,,
P2,26,374,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,myanimelist.net,unknown,unknown,missing_domain,needs_manual_review,https://myanimelist.net/profile/Akizuki_Airi,myanimelist.net,1,resources/backlink-resources.json,resources/backlink-resources.json:290,,,,,,,,,,,,,,,,,0,,
P2,26,375,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,mycomics.de,unknown,unknown,missing_domain,needs_manual_review,https://www.mycomics.de/profil/tedcrane.html,mycomics.de,1,resources/backlink-resources.json,resources/backlink-resources.json:4,,,,,,,,,,,,,,,,,0,,
P2,26,379,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,nasze-lasie-pl.sugester.pl,unknown,unknown,missing_domain,needs_manual_review,https://nasze-lasie-pl.sugester.pl/167783170-ChatGPT-in-Spain-Revolutionizing-Communication-and-AI-Interaction?order=popular&page=2,nasze-lasie-pl.sugester.pl,1,resources/backlink-resources.json,resources/backlink-resources.json:906,,,,,,,,,,,,,,,,,0,,
P2,26,380,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,nasze-lasie-pl.sugester.pl,unknown,unknown,missing_domain,needs_manual_review,https://nasze-lasie-pl.sugester.pl/18132-o-stronie-wiadomosci-na-glownej-itp?order=popular,nasze-lasie-pl.sugester.pl,1,resources/backlink-resources.json,resources/backlink-resources.json:312,,,,,,,,,,,,,,,,,0,,
P2,26,381,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,negociosyemprendimiento.org,unknown,unknown,missing_domain,needs_manual_review,https://www.negociosyemprendimiento.org/2024/12/historia-temu.html?m=0,negociosyemprendimiento.org,1,resources/backlink-resources.json,resources/backlink-resources.json:2138,,,,,,,,,,,,,,,,,0,,
P2,26,383,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,netboard.hu,unknown,unknown,missing_domain,needs_manual_review,https://www.netboard.hu/searchuser_full.php?id=139760,netboard.hu,1,resources/backlink-resources.json,resources/backlink-resources.json:609,,,,,,,,,,,,,,,,,0,,
P2,26,389,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,nintendoworldreport.com,unknown,unknown,missing_domain,needs_manual_review,https://www.nintendoworldreport.com/forums/index.php?action=profile%3Bu%3D56540,nintendoworldreport.com,1,resources/backlink-resources.json,resources/backlink-resources.json:554,,,,,,,,,,,,,,,,,0,,
P2,26,398,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,notsowimpyteacher.com,unknown,unknown,missing_domain,needs_manual_review,https://notsowimpyteacher.com/2024/01/5-reasons-why-teaching-grammar-is-still-important.html,notsowimpyteacher.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1324,,,,,,,,,,,,,,,,,0,,
P2,26,400,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,onesweetmess.com,unknown,unknown,missing_domain,needs_manual_review,https://www.onesweetmess.com/2017/06/08/cherry-negroni,onesweetmess.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1071,,,,,,,,,,,,,,,,,0,,
P2,26,408,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,paleorunningmomma.com,unknown,unknown,missing_domain,needs_manual_review,https://www.paleorunningmomma.com/garlic-tuscan-shrimp-paleo-whole30,paleorunningmomma.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1203,,,,,,,,,,,,,,,,,0,,
P2,26,409,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,papertraildesign.com,unknown,unknown,missing_domain,needs_manual_review,https://www.papertraildesign.com/football-water-bottle-labels-free-printable,papertraildesign.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1797,,,,,,,,,,,,,,,,,0,,
P2,26,410,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,participacion.puertodelrosario.org,unknown,unknown,missing_domain,needs_manual_review,https://participacion.puertodelrosario.org/profiles/albaucb/groups,participacion.puertodelrosario.org,1,resources/backlink-resources.json,resources/backlink-resources.json:642,,,,,,,,,,,,,,,,,0,,
P2,26,412,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,patisserie-okumoto.com,unknown,unknown,missing_domain,needs_manual_review,https://www.patisserie-okumoto.com/hpgen/HPB/entries/1.html?https%3A%2F%2Ffuhrerschein-eu.com%2F=,patisserie-okumoto.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2402,,,,,,,,,,,,,,,,,0,,
P2,26,417,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,peoplespunditdaily.com,unknown,unknown,missing_domain,needs_manual_review,https://www.peoplespunditdaily.com/news/us/2020/03/27/trump-pulls-trigger-on-defense-production-act-to-require-gm-to-make-ventilators,peoplespunditdaily.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1170,,,,,,,,,,,,,,,,,0,,
P2,26,418,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,pharmahub.org,unknown,unknown,missing_domain,needs_manual_review,https://pharmahub.org/kb/registration/login2,pharmahub.org,1,resources/backlink-resources.json,resources/backlink-resources.json:444,,,,,,,,,,,,,,,,,0,,
P2,26,419,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,pinkcaddytravelogue.com,unknown,unknown,missing_domain,needs_manual_review,https://www.pinkcaddytravelogue.com/7-day-iceland-itinerary,pinkcaddytravelogue.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1412,,,,,,,,,,,,,,,,,0,,
P2,26,422,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,pixel77.com,unknown,unknown,missing_domain,needs_manual_review,https://pixel77.com/fonts-for-posters,pixel77.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2160,,,,,,,,,,,,,,,,,0,,
P2,26,423,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,pixel77.com,unknown,unknown,missing_domain,needs_manual_review,https://pixel77.com/typography-rules-technique,pixel77.com,1,resources/backlink-resources.json,resources/backlink-resources.json:224,,,,,,,,,,,,,,,,,0,,
P2,26,425,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,poppyandgrace.com,unknown,unknown,missing_domain,needs_manual_review,https://poppyandgrace.com/2017/09/raleys-lilo-and-stitch-birthday-luau,poppyandgrace.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1896,,,,,,,,,,,,,,,,,0,,
P2,26,430,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,predictiveanalyticsworld.com,unknown,unknown,missing_domain,needs_manual_review,https://www.predictiveanalyticsworld.com/machinelearningtimes/dont-let-yourself-be-fooled-by-data-drift/13125,predictiveanalyticsworld.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1995,,,,,,,,,,,,,,,,,0,,
P2,26,431,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,premierchess.com,unknown,unknown,missing_domain,needs_manual_review,https://premierchess.com/chess-growth/maythebestplayerwin,premierchess.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1005,,,,,,,,,,,,,,,,,0,,
P2,26,432,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,premierchess.com,unknown,unknown,missing_domain,needs_manual_review,https://premierchess.com/uncategorized/is-chess-a-sport-an-introduction-of-chess-in-and-within-the-sports-world,premierchess.com,1,resources/backlink-resources.json,resources/backlink-resources.json:730,,,,,,,,,,,,,,,,,0,,
P2,26,433,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,preview.amplethemes.com,unknown,unknown,missing_domain,needs_manual_review,https://preview.amplethemes.com/blog-vlog-pro/2018/12/14/lovely-cat,preview.amplethemes.com,1,resources/backlink-resources.json,resources/backlink-resources.json:851,,,,,,,,,,,,,,,,,0,,
P2,26,437,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,programas.cooperativa.cl,unknown,unknown,missing_domain,needs_manual_review,http://programas.cooperativa.cl/enaccion/2010/09/10/los-reportes-de-sustentabilidad,programas.cooperativa.cl,1,resources/backlink-resources.json,resources/backlink-resources.json:807,,,,,,,,,,,,,,,,,0,,
P2,26,439,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,proofreadanywhere.com,unknown,unknown,missing_domain,needs_manual_review,https://proofreadanywhere.com/get-paid-to-proofread,proofreadanywhere.com,1,resources/backlink-resources.json,resources/backlink-resources.json:675,,,,,,,,,,,,,,,,,0,,
P2,26,441,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,pt-media.org,unknown,unknown,missing_domain,needs_manual_review,https://pt-media.org/2022/11/02/kuvitteellinen-hakaristi-pahoitti-mielen,pt-media.org,1,resources/backlink-resources.json,resources/backlink-resources.json:136,,,,,,,,,,,,,,,,,0,,
P2,26,442,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,pv-magazine.com,unknown,unknown,missing_domain,needs_manual_review,https://www.pv-magazine.com/2022/01/15/the-weekend-read,pv-magazine.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1775,,,,,,,,,,,,,,,,,0,,
P2,26,445,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,radioink.com,unknown,unknown,missing_domain,needs_manual_review,https://radioink.com/2025/04/14/donald-trump-jr-lara-trump-take-stakes-in-salem-media-group,radioink.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1049,,,,,,,,,,,,,,,,,0,,
P2,26,446,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,rcinet.ca,unknown,unknown,missing_domain,needs_manual_review,https://www.rcinet.ca/bhm-en/2021/02/02/a-variety-of-activities-unveiled-for-black-history-month,rcinet.ca,1,resources/backlink-resources.json,resources/backlink-resources.json:1984,,,,,,,,,,,,,,,,,0,,
P2,26,447,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,rcinet.ca,unknown,unknown,missing_domain,needs_manual_review,https://www.rcinet.ca/rci70-en/2015/02/24/test1,rcinet.ca,1,resources/backlink-resources.json,resources/backlink-resources.json:1038,,,,,,,,,,,,,,,,,0,,
P2,26,448,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,reneeroaming.com,unknown,unknown,missing_domain,needs_manual_review,https://www.reneeroaming.com/kimberley-australia-luxury-expedition-cruise-seabourn,reneeroaming.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1104,,,,,,,,,,,,,,,,,0,,
P2,26,449,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,reneeroaming.com,unknown,unknown,missing_domain,needs_manual_review,https://www.reneeroaming.com/mexico-city-itinerary-the-best-things-to-do-in-4-days,reneeroaming.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1346,,,,,,,,,,,,,,,,,0,,
P2,26,450,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,reneeroaming.com,unknown,unknown,missing_domain,needs_manual_review,https://www.reneeroaming.com/new-england-fall-road-trip,reneeroaming.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1016,,,,,,,,,,,,,,,,,0,,
P2,26,451,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,repeatcrafterme.com,unknown,unknown,missing_domain,needs_manual_review,https://www.repeatcrafterme.com/2013/02/barn-card-for-sprout-tv.html,repeatcrafterme.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1533,,,,,,,,,,,,,,,,,0,,
P2,26,452,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,repeatcrafterme.com,unknown,unknown,missing_domain,needs_manual_review,https://www.repeatcrafterme.com/2019/01/crochet-moss-stitch-in-a-rectangle.html,repeatcrafterme.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2270,,,,,,,,,,,,,,,,,0,,
P2,26,453,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,repeatcrafterme.com,unknown,unknown,missing_domain,needs_manual_review,https://www.repeatcrafterme.com/2019/05/crochet-avocado.html,repeatcrafterme.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2072,,,,,,,,,,,,,,,,,0,,
P2,26,454,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,repeatcrafterme.com,unknown,unknown,missing_domain,needs_manual_review,https://www.repeatcrafterme.com/2025/02/crochet-furry-friends-book.html,repeatcrafterme.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1137,,,,,,,,,,,,,,,,,0,,
P2,26,456,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,ride.guru,unknown,unknown,missing_domain,needs_manual_review,https://ride.guru/content/newsroom/finding-your-fare-with-rideguru-a-how-to-guide,ride.guru,1,resources/backlink-resources.json,resources/backlink-resources.json:1709,,,,,,,,,,,,,,,,,0,,
P2,26,457,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,ru.esosedi.org,unknown,unknown,missing_domain,needs_manual_review,https://ru.esosedi.org/RU/BA/8564043/ust_saldyibash,ru.esosedi.org,1,resources/backlink-resources.json,resources/backlink-resources.json:114,,,,,,,,,,,,,,,,,0,,
P2,26,459,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,runningwithspoons.com,unknown,unknown,missing_domain,needs_manual_review,https://www.runningwithspoons.com/easy-homemade-teriyaki-sauce,runningwithspoons.com,1,resources/backlink-resources.json,resources/backlink-resources.json:2325,,,,,,,,,,,,,,,,,0,,
P2,26,460,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,runningwithspoons.com,unknown,unknown,missing_domain,needs_manual_review,https://www.runningwithspoons.com/flourless-carrot-cake-muffins,runningwithspoons.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1808,,,,,,,,,,,,,,,,,0,,
P2,26,461,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,runpee.com,unknown,unknown,missing_domain,needs_manual_review,https://runpee.com/10-best-math-movies-for-middle-school-students,runpee.com,1,resources/backlink-resources.json,resources/backlink-resources.json:125,,,,,,,,,,,,,,,,,0,,
P2,26,465,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,scandasia.com,unknown,unknown,missing_domain,needs_manual_review,https://scandasia.com/binh-duong-province-of-vietnam-attracts-more-than-4000-foreign-direct-investment-projects,scandasia.com,1,resources/backlink-resources.json,resources/backlink-resources.json:1973,,,,,,,,,,,,,,,,,0,,
P2,26,468,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,selfloverainbow.com,unknown,unknown,missing_domain,needs_manual_review,https://www.selfloverainbow.com/self-improvement-7-reasons-why-we-struggle,selfloverainbow.com,1,resources/backlink-resources.json,resources/backlink-resources.json:180,,,,,,,,,,,,,,,,,0,,
P2,26,470,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,sharonsantoni.com,unknown,unknown,missing_domain,needs_manual_review,https://sharonsantoni.com/2023/05/making-strawberry-jam-2,sharonsantoni.com,1,resources/backlink-resources.json,resources/backlink-resources.json:873,,,,,,,,,,,,,,,,,0,,
P2,26,473,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,simonsaysstampblog.com,unknown,unknown,missing_domain,needs_manual_review,https://www.simonsaysstampblog.com/blog/amore-laurafadora-3/comment-page-1,simonsaysstampblog.com,1,resources/backlink-resources.json,resources/backlink-resources.json:840,,,,,,,,,,,,,,,,,0,,
P2,26,478,,approved | reject_not_directory | reject_not_submit | reject_paid | reject_auth_required,verify_directory_fit_before_any_approval,verify_directory_fit_before_approval,,,,sites.suffolk.edu,unknown,unknown,missing_domain,needs_manual_review,https://sites.suffolk.edu/connormulcahy/2014/02/28/solar-energy-lab,sites.suffolk.edu,1,resources/backlink-resources.json,resources/backlink-resources.json:697,,,,,,,,,,,,,,,,,0,,
